PA1Date,PA1,PA2Date,PA2,PA3Date,PA3,PA4Date,PA4,PA5Date,PA5,PA6Date,PA6,PA7Date,PA7
DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3),DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3),DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3),DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3),DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3),DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3),DATE-YMD,CHLA= OCCCI-v5.0 satellite Chlorophyll (mg/m3)
15/01/1998,0.184,15/03/1998,0.241,15/01/1998,0.046,15/01/1998,0.243,15/01/1998,0.245,15/01/1998,0.148,15/01/1998,0.045
15/02/1998,0.216,15/04/1998,0.545,15/02/1998,0.045,15/02/1998,0.156,15/02/1998,0.285,15/02/1998,0.144,15/02/1998,0.052
15/03/1998,0.258,15/05/1998,2.982,15/03/1998,0.046,15/03/1998,0.121,15/03/1998,0.291,15/03/1998,0.141,15/03/1998,0.056
15/04/1998,0.345,15/06/1998,0.612,15/04/1998,0.052,15/04/1998,0.109,15/04/1998,0.3,15/04/1998,0.156,15/04/1998,0.07
15/05/1998,0.76,15/07/1998,0.689,15/05/1998,0.06,15/08/1998,0.107,15/05/1998,0.354,15/05/1998,0.174,15/05/1998,0.079
15/06/1998,0.825,15/08/1998,0.557,15/06/1998,0.069,15/09/1998,0.213,15/06/1998,0.397,15/06/1998,0.196,15/06/1998,0.081
15/07/1998,0.719,15/09/1998,0.629,15/07/1998,0.077,15/10/1998,0.175,15/07/1998,0.403,15/07/1998,0.207,15/07/1998,0.086
15/08/1998,0.545,15/10/1998,1.163,15/08/1998,0.097,15/11/1998,0.206,15/08/1998,0.387,15/08/1998,0.288,15/08/1998,0.088
15/09/1998,0.508,15/03/1999,0.245,15/09/1998,0.082,15/12/1998,0.293,15/09/1998,0.446,15/09/1998,0.247,15/09/1998,0.081
15/10/1998,0.46,15/04/1999,0.296,15/10/1998,0.058,15/01/1999,0.367,15/10/1998,0.419,15/10/1998,0.185,15/10/1998,0.065
15/11/1998,0.377,15/05/1999,0.912,15/11/1998,0.045,15/02/1999,0.294,15/11/1998,0.383,15/11/1998,0.184,15/11/1998,0.049
15/12/1998,0.297,15/06/1999,0.769,15/12/1998,0.038,15/03/1999,0.137,15/12/1998,0.382,15/12/1998,0.223,15/12/1998,0.043
15/01/1999,0.186,15/07/1999,0.762,15/01/1999,0.037,15/04/1999,0.116,15/01/1999,0.256,15/01/1999,0.231,15/01/1999,0.042
15/02/1999,0.235,15/08/1999,0.693,15/02/1999,0.039,15/09/1999,0.158,15/02/1999,0.282,15/02/1999,0.22,15/02/1999,0.042
15/03/1999,0.32,15/09/1999,0.74,15/03/1999,0.044,15/10/1999,0.145,15/03/1999,0.271,15/03/1999,0.227,15/03/1999,0.046
15/04/1999,0.549,15/10/1999,0.627,15/04/1999,0.05,15/11/1999,0.216,15/04/1999,0.261,15/04/1999,0.206,15/04/1999,0.053
15/05/1999,0.713,15/03/2000,0.24,15/05/1999,0.058,15/12/1999,0.46,15/05/1999,0.448,15/05/1999,0.192,15/05/1999,0.064
15/06/1999,0.788,15/04/2000,0.437,15/06/1999,0.07,15/01/2000,0.595,15/06/1999,0.454,15/06/1999,0.2,15/06/1999,0.071
15/07/1999,0.657,15/05/2000,0.882,15/07/1999,0.087,15/02/2000,0.333,15/07/1999,0.458,15/07/1999,0.219,15/07/1999,0.074
15/08/1999,0.523,15/06/2000,0.934,15/08/1999,0.095,15/03/2000,0.158,15/08/1999,0.456,15/08/1999,0.234,15/08/1999,0.083
15/09/1999,0.469,15/07/2000,0.675,15/09/1999,0.092,15/04/2000,0.136,15/09/1999,0.484,15/09/1999,0.221,15/09/1999,0.083
15/10/1999,0.445,15/08/2000,0.792,15/10/1999,0.064,15/08/2000,0.124,15/10/1999,0.452,15/10/1999,0.221,15/10/1999,0.066
15/11/1999,0.361,15/09/2000,0.829,15/11/1999,0.054,15/09/2000,0.23,15/11/1999,0.389,15/11/1999,0.225,15/11/1999,0.053
15/12/1999,0.247,15/10/2000,0.762,15/12/1999,0.045,15/10/2000,0.196,15/12/1999,0.294,15/12/1999,0.247,15/12/1999,0.044
15/01/2000,0.245,15/03/2001,0.268,15/01/2000,0.041,15/11/2000,0.223,15/01/2000,0.285,15/01/2000,0.261,15/01/2000,0.041
15/02/2000,0.231,15/04/2001,0.387,15/02/2000,0.041,15/12/2000,0.398,15/02/2000,0.293,15/02/2000,0.276,15/02/2000,0.041
15/03/2000,0.421,15/05/2001,1.053,15/03/2000,0.045,15/01/2001,0.318,15/03/2000,0.297,15/03/2000,0.269,15/03/2000,0.046
15/04/2000,0.552,15/06/2001,0.794,15/04/2000,0.051,15/02/2001,0.165,15/04/2000,0.323,15/04/2000,0.244,15/04/2000,0.055
15/05/2000,0.755,15/07/2001,0.727,15/05/2000,0.062,15/03/2001,0.124,15/05/2000,0.378,15/05/2000,0.227,15/05/2000,0.065
15/06/2000,0.613,15/08/2001,0.727,15/06/2000,0.075,15/04/2001,0.172,15/06/2000,0.366,15/06/2000,0.225,15/06/2000,0.071
15/07/2000,0.627,15/09/2001,0.811,15/07/2000,0.084,15/09/2001,0.226,15/07/2000,0.411,15/07/2000,0.244,15/07/2000,0.08
15/08/2000,0.526,15/10/2001,1.084,15/08/2000,0.091,15/10/2001,0.218,15/08/2000,0.457,15/08/2000,0.253,15/08/2000,0.08
15/09/2000,0.48,15/03/2002,0.237,15/09/2000,0.1,15/11/2001,0.3,15/09/2000,0.492,15/09/2000,0.243,15/09/2000,0.075
15/10/2000,0.428,15/04/2002,0.485,15/10/2000,0.072,15/12/2001,0.264,15/10/2000,0.438,15/10/2000,0.212,15/10/2000,0.064
15/11/2000,0.325,15/05/2002,1.189,15/11/2000,0.05,15/01/2002,0.203,15/11/2000,0.393,15/11/2000,0.202,15/11/2000,0.046
15/12/2000,0.246,15/06/2002,0.911,15/12/2000,0.04,15/02/2002,0.173,15/12/2000,0.275,15/12/2000,0.218,15/12/2000,0.044
15/01/2001,0.231,15/07/2002,0.998,15/01/2001,0.038,15/03/2002,0.155,15/01/2001,0.297,15/01/2001,0.235,15/01/2001,0.044
15/02/2001,0.221,15/08/2002,0.802,15/02/2001,0.041,15/04/2002,0.153,15/02/2001,0.285,15/02/2001,0.266,15/02/2001,0.044
15/03/2001,0.247,15/09/2002,0.945,15/03/2001,0.044,15/09/2002,0.142,15/03/2001,0.298,15/03/2001,0.26,15/03/2001,0.048
15/04/2001,0.618,15/10/2002,1.303,15/04/2001,0.049,15/10/2002,0.199,15/04/2001,0.341,15/04/2001,0.228,15/04/2001,0.058
15/05/2001,0.765,15/02/2003,0.276,15/05/2001,0.059,15/11/2002,0.28,15/05/2001,0.424,15/05/2001,0.222,15/05/2001,0.066
15/06/2001,0.845,15/03/2003,0.339,15/06/2001,0.073,15/12/2002,0.381,15/06/2001,0.465,15/06/2001,0.208,15/06/2001,0.07
15/07/2001,0.757,15/04/2003,0.682,15/07/2001,0.088,15/01/2003,0.415,15/07/2001,0.401,15/07/2001,0.231,15/07/2001,0.077
15/08/2001,0.614,15/05/2003,1.307,15/08/2001,0.099,15/02/2003,0.366,15/08/2001,0.431,15/08/2001,0.255,15/08/2001,0.075
15/09/2001,0.483,15/06/2003,1.189,15/09/2001,0.094,15/03/2003,0.136,15/09/2001,0.433,15/09/2001,0.254,15/09/2001,0.071
15/10/2001,0.429,15/07/2003,0.928,15/10/2001,0.075,15/04/2003,0.109,15/10/2001,0.457,15/10/2001,0.217,15/10/2001,0.053
15/11/2001,0.396,15/08/2003,0.975,15/11/2001,0.046,15/09/2003,0.132,15/11/2001,0.373,15/11/2001,0.212,15/11/2001,0.041
15/12/2001,0.284,15/09/2003,0.913,15/12/2001,0.039,15/10/2003,0.078,15/12/2001,0.277,15/12/2001,0.211,15/12/2001,0.039
15/01/2002,0.224,15/10/2003,0.711,15/01/2002,0.037,15/11/2003,0.313,15/01/2002,0.257,15/01/2002,0.221,15/01/2002,0.041
15/02/2002,0.231,15/02/2004,0.307,15/02/2002,0.038,15/12/2003,0.419,15/02/2002,0.263,15/02/2002,0.218,15/02/2002,0.044
15/03/2002,0.222,15/03/2004,0.356,15/03/2002,0.041,15/01/2004,0.908,15/03/2002,0.304,15/03/2002,0.267,15/03/2002,0.049
15/04/2002,0.3,15/04/2004,0.482,15/04/2002,0.048,15/02/2004,0.703,15/04/2002,0.325,15/04/2002,0.244,15/04/2002,0.057
15/05/2002,0.708,15/05/2004,1.091,15/05/2002,0.056,15/03/2004,0.273,15/05/2002,0.392,15/05/2002,0.205,15/05/2002,0.069
15/06/2002,0.571,15/06/2004,1.317,15/06/2002,0.073,15/04/2004,0.134,15/06/2002,0.358,15/06/2002,0.2,15/06/2002,0.073
15/07/2002,0.697,15/07/2004,0.813,15/07/2002,0.079,15/09/2004,0.138,15/07/2002,0.442,15/07/2002,0.218,15/07/2002,0.078
15/08/2002,0.839,15/08/2004,0.804,15/08/2002,0.096,15/10/2004,0.11,15/08/2002,0.433,15/08/2002,0.232,15/08/2002,0.079
15/09/2002,0.604,15/09/2004,0.682,15/09/2002,0.08,15/11/2004,0.36,15/09/2002,0.507,15/09/2002,0.217,15/09/2002,0.072
15/10/2002,0.492,15/10/2004,0.603,15/10/2002,0.056,15/12/2004,0.399,15/10/2002,0.527,15/10/2002,0.193,15/10/2002,0.063
15/11/2002,0.362,15/02/2005,0.219,15/11/2002,0.052,15/01/2005,0.455,15/11/2002,0.458,15/11/2002,0.186,15/11/2002,0.068
15/12/2002,0.145,15/03/2005,0.453,15/12/2002,0.043,15/02/2005,0.287,15/12/2002,0.283,15/12/2002,0.183,15/12/2002,0.055
15/01/2003,0.121,15/04/2005,1.368,15/01/2003,0.041,15/03/2005,0.203,15/01/2003,0.214,15/01/2003,0.201,15/01/2003,0.051
15/02/2003,0.183,15/05/2005,1.827,15/02/2003,0.041,15/04/2005,0.177,15/02/2003,0.269,15/02/2003,0.205,15/02/2003,0.054
15/03/2003,0.227,15/06/2005,1.082,15/03/2003,0.043,15/08/2005,0.172,15/03/2003,0.303,15/03/2003,0.197,15/03/2003,0.055
15/04/2003,0.411,15/07/2005,0.961,15/04/2003,0.053,15/09/2005,0.12,15/04/2003,0.331,15/04/2003,0.21,15/04/2003,0.06
15/05/2003,0.682,15/08/2005,0.8,15/05/2003,0.061,15/10/2005,0.179,15/05/2003,0.474,15/05/2003,0.237,15/05/2003,0.067
15/06/2003,0.641,15/09/2005,0.659,15/06/2003,0.067,15/11/2005,0.269,15/06/2003,0.426,15/06/2003,0.244,15/06/2003,0.074
15/07/2003,0.757,15/10/2005,0.481,15/07/2003,0.077,15/12/2005,0.653,15/07/2003,0.487,15/07/2003,0.209,15/07/2003,0.077
15/08/2003,0.607,15/02/2006,0.472,15/08/2003,0.082,15/01/2006,1.178,15/08/2003,0.464,15/08/2003,0.227,15/08/2003,0.077
15/09/2003,0.541,15/03/2006,0.275,15/09/2003,0.074,15/02/2006,0.594,15/09/2003,0.491,15/09/2003,0.226,15/09/2003,0.071
15/10/2003,0.456,15/04/2006,0.588,15/10/2003,0.055,15/03/2006,0.317,15/10/2003,0.403,15/10/2003,0.202,15/10/2003,0.062
15/11/2003,0.317,15/05/2006,1.089,15/11/2003,0.042,15/04/2006,0.127,15/11/2003,0.348,15/11/2003,0.189,15/11/2003,0.049
15/12/2003,0.233,15/06/2006,1.187,15/12/2003,0.041,15/09/2006,0.095,15/12/2003,0.3,15/12/2003,0.198,15/12/2003,0.041
15/01/2004,0.236,15/07/2006,0.968,15/01/2004,0.041,15/10/2006,0.107,15/01/2004,0.329,15/01/2004,0.199,15/01/2004,0.038
15/02/2004,0.241,15/08/2006,0.701,15/02/2004,0.041,15/11/2006,0.106,15/02/2004,0.3,15/02/2004,0.209,15/02/2004,0.039
15/03/2004,0.261,15/09/2006,0.7,15/03/2004,0.047,15/12/2006,0.274,15/03/2004,0.311,15/03/2004,0.221,15/03/2004,0.047
15/04/2004,0.494,15/10/2006,1.054,15/04/2004,0.053,15/01/2007,0.271,15/04/2004,0.378,15/04/2004,0.243,15/04/2004,0.054
15/05/2004,0.643,15/02/2007,0.401,15/05/2004,0.062,15/02/2007,0.133,15/05/2004,0.486,15/05/2004,0.19,15/05/2004,0.062
15/06/2004,0.896,15/03/2007,0.296,15/06/2004,0.075,15/03/2007,0.136,15/06/2004,0.353,15/06/2004,0.188,15/06/2004,0.069
15/07/2004,0.748,15/04/2007,0.479,15/07/2004,0.087,15/04/2007,0.166,15/07/2004,0.404,15/07/2004,0.218,15/07/2004,0.075
15/08/2004,0.59,15/05/2007,1.516,15/08/2004,0.098,15/08/2007,0.112,15/08/2004,0.538,15/08/2004,0.221,15/08/2004,0.074
15/09/2004,0.561,15/06/2007,1.028,15/09/2004,0.085,15/09/2007,0.137,15/09/2004,0.529,15/09/2004,0.23,15/09/2004,0.071
15/10/2004,0.45,15/07/2007,0.566,15/10/2004,0.067,15/10/2007,0.134,15/10/2004,0.449,15/10/2004,0.192,15/10/2004,0.06
15/11/2004,0.431,15/08/2007,0.62,15/11/2004,0.05,15/11/2007,0.188,15/11/2004,0.36,15/11/2004,0.173,15/11/2004,0.048
15/12/2004,0.29,15/09/2007,0.785,15/12/2004,0.04,15/12/2007,0.254,15/12/2004,0.293,15/12/2004,0.18,15/12/2004,0.041
15/01/2005,0.232,15/10/2007,0.545,15/01/2005,0.037,15/01/2008,0.312,15/01/2005,0.284,15/01/2005,0.199,15/01/2005,0.038
15/02/2005,0.342,15/02/2008,0.293,15/02/2005,0.039,15/02/2008,0.199,15/02/2005,0.301,15/02/2005,0.208,15/02/2005,0.044
15/03/2005,0.505,15/03/2008,0.256,15/03/2005,0.043,15/03/2008,0.107,15/03/2005,0.304,15/03/2005,0.202,15/03/2005,0.049
15/04/2005,0.393,15/04/2008,0.461,15/04/2005,0.049,15/04/2008,0.109,15/04/2005,0.321,15/04/2005,0.173,15/04/2005,0.056
15/05/2005,0.59,15/05/2008,1.469,15/05/2005,0.062,15/09/2008,0.13,15/05/2005,0.379,15/05/2005,0.181,15/05/2005,0.064
15/06/2005,0.506,15/06/2008,1.107,15/06/2005,0.074,15/10/2008,0.084,15/06/2005,0.354,15/06/2005,0.194,15/06/2005,0.067
15/07/2005,0.56,15/07/2008,0.969,15/07/2005,0.083,15/11/2008,0.104,15/07/2005,0.433,15/07/2005,0.21,15/07/2005,0.075
15/08/2005,0.389,15/08/2008,0.718,15/08/2005,0.094,15/12/2008,0.33,15/08/2005,0.406,15/08/2005,0.242,15/08/2005,0.078
15/09/2005,0.401,15/09/2008,0.922,15/09/2005,0.093,15/01/2009,0.579,15/09/2005,0.442,15/09/2005,0.235,15/09/2005,0.074
15/10/2005,0.412,15/10/2008,1.165,15/10/2005,0.065,15/02/2009,0.26,15/10/2005,0.447,15/10/2005,0.216,15/10/2005,0.061
15/11/2005,0.304,15/02/2009,0.402,15/11/2005,0.05,15/03/2009,0.146,15/11/2005,0.374,15/11/2005,0.192,15/11/2005,0.051
15/12/2005,0.206,15/03/2009,0.274,15/12/2005,0.042,15/04/2009,0.138,15/12/2005,0.332,15/12/2005,0.198,15/12/2005,0.041
15/01/2006,0.174,15/04/2009,0.489,15/01/2006,0.038,15/09/2009,0.152,15/01/2006,0.295,15/01/2006,0.199,15/01/2006,0.041
15/02/2006,0.199,15/05/2009,1.261,15/02/2006,0.041,15/11/2009,0.202,15/02/2006,0.312,15/02/2006,0.206,15/02/2006,0.045
15/03/2006,0.277,15/06/2009,1.057,15/03/2006,0.046,15/12/2009,1.031,15/03/2006,0.3,15/03/2006,0.271,15/03/2006,0.047
15/04/2006,0.507,15/07/2009,0.723,15/04/2006,0.054,15/01/2010,1.374,15/04/2006,0.406,15/04/2006,0.226,15/04/2006,0.055
15/05/2006,0.533,15/08/2009,0.725,15/05/2006,0.061,15/02/2010,0.575,15/05/2006,0.473,15/05/2006,0.184,15/05/2006,0.066
15/06/2006,0.657,15/09/2009,0.944,15/06/2006,0.076,15/03/2010,0.199,15/06/2006,0.367,15/06/2006,0.185,15/06/2006,0.071
15/07/2006,0.577,15/10/2009,1.133,15/07/2006,0.088,15/04/2010,0.141,15/07/2006,0.387,15/07/2006,0.206,15/07/2006,0.077
15/08/2006,0.469,15/02/2010,0.719,15/08/2006,0.087,15/10/2010,0.084,15/08/2006,0.475,15/08/2006,0.201,15/08/2006,0.079
15/09/2006,0.393,15/03/2010,0.318,15/09/2006,0.078,15/11/2010,0.204,15/09/2006,0.429,15/09/2006,0.189,15/09/2006,0.079
15/10/2006,0.389,15/04/2010,0.493,15/10/2006,0.07,15/12/2010,0.344,15/10/2006,0.427,15/10/2006,0.183,15/10/2006,0.067
15/11/2006,0.393,15/05/2010,0.945,15/11/2006,0.057,15/01/2011,0.562,15/11/2006,0.406,15/11/2006,0.176,15/11/2006,0.056
15/12/2006,0.178,15/06/2010,0.966,15/12/2006,0.043,15/02/2011,0.385,15/12/2006,0.41,15/12/2006,0.168,15/12/2006,0.048
15/01/2007,0.16,15/07/2010,0.697,15/01/2007,0.04,15/03/2011,0.275,15/01/2007,0.332,15/01/2007,0.181,15/01/2007,0.043
15/02/2007,0.2,15/08/2010,0.665,15/02/2007,0.04,15/04/2011,0.207,15/02/2007,0.292,15/02/2007,0.223,15/02/2007,0.044
15/03/2007,0.236,15/09/2010,0.876,15/03/2007,0.044,15/08/2011,0.133,15/03/2007,0.289,15/03/2007,0.26,15/03/2007,0.049
15/04/2007,0.661,15/10/2010,1.088,15/04/2007,0.05,15/09/2011,0.138,15/04/2007,0.302,15/04/2007,0.21,15/04/2007,0.056
15/05/2007,0.492,15/02/2011,0.375,15/05/2007,0.061,15/10/2011,0.172,15/05/2007,0.389,15/05/2007,0.193,15/05/2007,0.064
15/06/2007,0.635,15/03/2011,0.284,15/06/2007,0.074,15/11/2011,0.197,15/06/2007,0.394,15/06/2007,0.202,15/06/2007,0.07
15/07/2007,0.622,15/04/2011,0.591,15/07/2007,0.083,15/12/2011,0.669,15/07/2007,0.461,15/07/2007,0.211,15/07/2007,0.076
15/08/2007,0.649,15/05/2011,1.045,15/08/2007,0.1,15/01/2012,1.158,15/08/2007,0.432,15/08/2007,0.235,15/08/2007,0.072
15/09/2007,0.441,15/06/2011,1.476,15/09/2007,0.111,15/02/2012,0.558,15/09/2007,0.506,15/09/2007,0.247,15/09/2007,0.067
15/10/2007,0.418,15/07/2011,0.808,15/10/2007,0.071,15/03/2012,0.245,15/10/2007,0.467,15/10/2007,0.22,15/10/2007,0.056
15/11/2007,0.383,15/08/2011,0.819,15/11/2007,0.05,15/04/2012,0.139,15/11/2007,0.414,15/11/2007,0.212,15/11/2007,0.043
15/12/2007,0.251,15/09/2011,0.961,15/12/2007,0.04,15/09/2012,0.162,15/12/2007,0.343,15/12/2007,0.218,15/12/2007,0.038
15/01/2008,0.168,15/10/2011,0.944,15/01/2008,0.036,15/10/2012,0.113,15/01/2008,0.292,15/01/2008,0.237,15/01/2008,0.036
15/02/2008,0.176,15/02/2012,0.288,15/02/2008,0.042,15/11/2012,0.147,15/02/2008,0.27,15/02/2008,0.232,15/02/2008,0.042
15/03/2008,0.257,15/03/2012,0.286,15/03/2008,0.046,15/12/2012,0.418,15/03/2008,0.289,15/03/2008,0.226,15/03/2008,0.05
15/04/2008,0.524,15/04/2012,0.436,15/04/2008,0.054,15/01/2013,0.312,15/04/2008,0.304,15/04/2008,0.219,15/04/2008,0.063
15/05/2008,0.722,15/05/2012,1.096,15/05/2008,0.063,15/02/2013,0.206,15/05/2008,0.573,15/05/2008,0.204,15/05/2008,0.069
15/06/2008,0.886,15/06/2012,0.914,15/06/2008,0.073,15/03/2013,0.169,15/06/2008,0.397,15/06/2008,0.208,15/06/2008,0.077
15/07/2008,0.917,15/07/2012,0.655,15/07/2008,0.087,15/04/2013,0.173,15/07/2008,0.334,15/07/2008,0.206,15/07/2008,0.077
15/08/2008,0.782,15/08/2012,0.699,15/08/2008,0.1,15/11/2013,0.156,15/08/2008,0.786,15/08/2008,0.203,15/08/2008,0.08
15/09/2008,0.6,15/09/2012,0.731,15/09/2008,0.097,15/12/2013,0.562,15/09/2008,0.689,15/09/2008,0.2,15/09/2008,0.078
15/10/2008,0.486,15/10/2012,0.79,15/10/2008,0.073,15/01/2014,0.606,15/10/2008,0.558,15/10/2008,0.197,15/10/2008,0.064
15/11/2008,0.496,15/02/2013,0.338,15/11/2008,0.055,15/02/2014,0.284,15/11/2008,0.465,15/11/2008,0.189,15/11/2008,0.052
15/12/2008,0.321,15/03/2013,0.273,15/12/2008,0.045,15/03/2014,0.172,15/12/2008,0.401,15/12/2008,0.202,15/12/2008,0.043
15/01/2009,0.341,15/04/2013,0.321,15/01/2009,0.04,15/04/2014,0.158,15/01/2009,0.36,15/01/2009,0.221,15/01/2009,0.04
15/02/2009,0.236,15/05/2013,0.672,15/02/2009,0.04,15/09/2014,0.109,15/02/2009,0.301,15/02/2009,0.27,15/02/2009,0.046
15/03/2009,0.386,15/06/2013,1.595,15/03/2009,0.045,15/11/2014,0.182,15/03/2009,0.301,15/03/2009,0.284,15/03/2009,0.054
15/04/2009,0.544,15/07/2013,0.931,15/04/2009,0.053,15/12/2014,0.364,15/04/2009,0.312,15/04/2009,0.232,15/04/2009,0.062
